DISTRITO,tmin_mean_total
CODO DEL POZUZO,18.761000246422316
TOURNAVISTA,22.048223341557016
ALEXANDER VON HUMBOLDT,21.86290740966797
IRAZOLA,22.097315240675407
NESHUYA,21.937903109463782
PADRE ABAD,20.078721400669643
CURIMANA,22.027528036794354
PUERTO INCA,21.585726224459137
NUEVA REQUENA,22.053294836956518
CAMPOVERDE,21.91120784108232
CONTAMANA,21.204777664811644
HUANCHACO,17.633370293511284
SANTIAGO DE CAO,18.339739990234374
SIMBAL,16.16620566628196
MAGDALENA DE CAO,18.065458424886067
CHOCOPE,18.007087453206378
PAIJAN,18.02424850463867
SINSICAP,13.194317626953126
CHICAMA,17.896813583374023
RAZURI,17.801843539151278
MARMOT,14.433559265136719
ASCOPE,17.86426200866699
CASCAS,14.196843338012695
CASA GRANDE,17.67258046468099
SAN BENITO,15.870680618286134
SAN PEDRO DE LLOC,17.878908575148813
CUPISNIQUE,14.989034356011285
CORONEL GREGORIO ALBARRACIN LANCHIPA,14.800521850585938
POCOLLAY,12.301860894097222
CALANA,11.864772415161132
TACNA,12.454092407226563
SAMA,15.038134765625
CIUDAD NUEVA,11.816229030064173
ITE,15.359222412109375
ILO,15.844210815429687
ALTO DE LA ALIANZA,11.760835571289062
PACHIA,8.70885154322574
ESTIQUE-PAMPA,5.7463860511779785
ESTIQUE,4.406302871704102
TARUCACHI,0.7286340832710266
INCLAN,12.516345480213994
LOCUMBA,13.195778547014509
EL ALGARROBAL,14.18482719089674
PALCA,-2.3034716624133993
HEROES ALBARRACIN,8.727951267787388
CURIBAYA,8.13548011779785
SITAJARA,5.639105309380425
QUILAHUANI,4.741020774841308
PACOCHA,15.797515164888821
TARATA,-4.995735876900809
HUANUARA,3.998790868123373
TICACO,-4.41739467274059
ILABAYA,10.189268663194445
SAMEGUA,12.443450355529786
PUNTA DE BOMBON,14.85192845662435
CAIRANI,-0.25178641080856323
SUSAPAYA,-5.157803344726562
DEAN VALDIVIA,16.02255916595459
CAMILACA,-2.2415350777762275
MEJIA,14.903877258300781
CAPAZO,-5.191071134000211
CANDARAVE,-4.359306534476902
ISLAY,14.467289595170453
TORATA,3.428558049436475
MOQUEGUA,12.235452270507812
CUCHUMBAYA,3.2336862564086912
PISACOMA,-3.2487246889056585
COCACHACRA,13.617548384232956
MOLLENDO,12.879730428059895
LA CAPILLA,10.651360595703125
CAMANA,17.38395881652832
QUINISTAQUILLAS,4.655208778381348
JOSE MARIA QUIMPER,
KELLUYO,-1.3415794821346505
SAN CRISTOBAL,0.4068477630615234
DESAGUADERO,-0.21370192646980285
SAMUEL PASTOR,16.323426818847658
QUEQUEÑA,8.302305889129638
OMATE,4.018660593032837
SANTA ROSA,-4.86188007701527
YARABAMBA,8.87248772515191
POLOBAYA,6.497388567243304
MOLLEBAYA,
CARUMAS,-3.411974711357793
PUQUINA,3.900422134399414
QUILCA,14.33220329284668
COALAQUE,0.3267089313930936
HUACULLANI,-1.9240907578241255
SOCABAYA,
POCSI,3.863808441162109
JACOBO HUNTER,9.244612884521484
SABANDIA,
CONDURIRI,-2.4478748180248124
JOSE LUIS BUSTAMANTE Y RIVERO,
TIABAYA,9.039601135253907
SACHACA,
CHARACATO,5.194550247192383
LA JOYA,11.774303690592449
PAUCARPATA,9.353759384155273
SANTA RITA DE SIGUAS,12.111296183268228
AREQUIPA,7.990961933135987
MATALAQUE,1.7516290162739
YANAHUARA,
UCHUMAYO,11.295350646972656
NICOLAS DE PIEROLA,14.019611065204327
ZEPITA,-0.34799259587338094
SAN JUAN DE SIGUAS,11.918284797668457
COPANI,1.152240252494812
MARIANO MELGAR,6.69662561416626
CHOJATA,-2.0814532725016273
MARISCAL CACERES,14.158815917968749
MIRAFLORES,9.059571647644043
CHIGUATA,3.134257936477661
ALTO SELVA ALEGRE,6.599100017547608
CUTURAPI,
POMATA,0.20666163884676422
ANAPIA,5.344242858886719
LLOQUE,-1.3571578131781683
UNICACHI,
YUNGUYO,2.3432026863098145
OLLARAYA,1.0524041891098022
CERRO COLORADO,6.035001373291015
TINICACHI,
JULI,-0.3443399323357476
CAYMA,-0.06546970307826996
YUNGA,1.6581925868988037
VITOR,11.845958781692218
SANTA ISABEL DE SIGUAS,12.299702911376952
URACA,13.200029645647323
MAJES,12.520523660224782
OCOÑA,12.77343405018682
PILCUYO,1.3307835896809894
ICHUÑA,-0.7926738619804382
SAN ANTONIO,-2.5374190990741434
UBINAS,-1.4302656555175781
PICHACANI,-2.5657123357599434
YURA,3.5124459330240883
SAN JUAN DE TARUCANI,-3.343182144165039
HUANCA,3.642505997877855
CHUCUITO,2.230971622467041
MARIANO NICOLAS VALCARCEL,12.649197235107422
HUANCARQUI,12.267349897112165
IRAY,8.53885555267334
APLAO,12.270332845052085
PUNO,1.0887916711660532
TIQUILLACA,-0.5282307793112363
ATICO,12.92371316557949
LLUTA,3.9205509948730466
TIPAN,8.207055854797364
CARAVELI,10.397616892847521
RIO GRANDE,13.315713321461397
CHALA,14.884448496500653
ACHOMA,-0.9297447718106783
PAUCARCOLLA,1.3196611404418945
UÑON,7.883432145552201
MACA,-1.2438708662986755
CABANILLAS,-1.5139955066499255
ATUNCOLLA,1.153920857111613
YANQUE,-2.548900624868032
CHUQUIBAMBA,9.15265851702009
COATA,0.5344936460256576
HUAMBO,7.825316454016644
CABANACONDE,3.0442288208007815
SAN ANTONIO DE CHUCA,-4.390305680495042
HUATA,0.004336926341056824
CHAPARRA,12.553203986672793
CABANA,1.5032394727071128
PAMPACOLCA,1.4130964067247178
VIRACO,-0.3896798038482666
ANDARAY,9.418711744035994
AYO,6.401451110839844
CHIVAY,0.9889146941048758
COPORAQUE,-0.6310434150695802
YANAQUIHUA,11.046529433306524
ICHUPAMPA,-1.0944908618927003
YAUCA,14.302579413519965
MACHAGUAY,1.6392827563815646
ATIQUIPA,13.669390869140623
CAPACHICA,2.0520214398701984
CABANILLA,-0.288942418495814
MADRIGAL,-0.5828479806582133
TILALI,2.9772670745849608
CARACOTO,0.620410477031361
CONIMA,0.7638684272766113
CHICHAS,8.31295145670573
HUANUHUANU,10.553115609975961
TUTI,-3.25811903817313
PUSI,0.6159045378367106
ANDAGUA,1.9327442677815754
CAHUACHO,6.687668185763888
LARI,-1.9649861199515208
QUICACHA,7.679221158414275
SANTA LUCIA,-3.0639498675311048
JULIACA,0.7307671033419096
URANMARCA,7.602940216064454
ARANCAY,8.801035054524739
MORO,16.210018005371097
MIRGAS,5.573377009800502
COISHCO,17.68879814147949
LLAMELLIN,8.704507827758789
NUEVO CHIMBOTE,17.402890396118163
YUNGAY,5.1838844299316404
COCHABAMBA,10.294041997736151
HUATA,5.203755283355713
NEPEÑA,17.08964146205357
PAMPAROMAS,7.686291862936582
SAN LUIS,7.487798023223877
CHACCHO,10.527889506022134
SANTA,17.702499771118163
CARAZ,6.74021692276001
BAMBAS,9.905210113525392
PAROBAMBA,9.629630432128906
UMACHIRI,-1.242458123427171
PALLPATA,-1.371271304426522
AZANGARO,0.9542820930480957
ESPINAR,-0.5791224852852201
NASCA,14.812240118729443
QUILCAPUNCU,-0.9174798250198364
AYAVIRI,-0.9326974378313336
PUYCA,-0.9118820826212566
HUAYNACOTAS,-0.5375179227193196
ALTO PICHIGUA,-1.1513287734985351
CAYARANI,-1.1180089422997008
PICHIGUA,-0.014126422149794437
APARICIO POMARES,5.266895294189453
HUANCHAY,6.964710453578405
RECUAY,3.859831401279995
YANAS,5.778855895996093
TICAPAMPA,2.5547775650024414
QUEROPALCA,2.473628679911296
CHIQUIAN,4.605478591918945
AMBO,9.545411851671009
CHETILLA,8.567107009887696
BOLIVAR,11.159359036959135
PUEBLO NUEVO,17.918826633029514
JUANJUI,20.829222224308893
JOSE SABOGAL,10.858584953756894
SACANCHE,21.01400260925293
ETEN PUERTO,18.294732666015626
EL ESLABON,21.337862396240233
JORGE CHAVEZ,11.129944610595704
ANTONIO RAYMONDI,12.73701229095459
CAJACAY,4.69426856994629
LA LIBERTAD,4.607622051239014
QUIVILLA,7.264937877655029
COLCABAMBA,11.318151664733886
OLLEROS,3.131465034484863
PAMPAS GRANDE,12.870445760091147
CARHUAPAMPA,8.416086196899414
PAUCAS,8.33289810180664
SANTA ROSA,13.890853881835938
CORONGO,6.726155700683594
HUACRACHUCO,8.894996974779211
ACO,5.64414529800415
SANTIAGO DE CHOCORVOS,6.7046142578125
OLLACHEA,2.2864133300781253
ANDAHUAYLILLAS,6.207439041137695
SAN CLEMENTE,16.4971923828125
HUANCARAMA,7.291008885701497
INDEPENDENCIA,15.650072860717774
ACORA,-1.0014164664528586
MAÑAZO,-0.516887774834266
VILQUE,0.9906247275216238
CHILCAYMARCA,1.3697909832000732
CALLALLI,-3.001007843017578
TAPAY,-1.4188004970550538
TARACO,0.9249037878853933
ACOCHACA,4.688320064544678
SIHUAS,7.5352678298950195
LLAPO,9.912283897399902
HUAYAN,10.709004020690918
CAHUAC,
AQUIA,2.4199725850423177
LA UNION,5.198206265767416
SUCCHA,6.846475505828858
OBAS,5.34021224975586
HUACLLAN,4.1063467502594
LA MERCED,3.172050170898437
CHUQUIS,5.556006526947021
PACHAS,4.613819217681884
PIRA,4.97512215508355
PUNCHAO,4.415505409240723
SAN PEDRO DE CHANA,5.7066552734375
PARIACOTO,8.256615753173827
INDEPENDENCIA,3.962505479292436
MIRAFLORES,5.011030578613282
ORCOPAMPA,-1.0135498461516008
SUYCKUTAMBO,-0.7843327613103959
CHACHAS,-1.4139397783977228
VISTA ALEGRE,14.020707943564966
TIRAPATA,0.20275589397975374
CUPI,-0.635761300722758
CAYLLOMA,-2.664481077802942
COJATA,-2.5731464131673176
PAMPAMARCA,0.3487444281578064
CHANGUILLO,14.767546844482421
ORURILLO,0.7688668764554538
MACARI,-0.9373472929000852
ASILLO,1.2666299673227164
CHINCHAO,11.563202148437501
CHAGLLA,12.872235910516034
IPARIA,21.693639936603482
CONSTITUCION,20.408746277459777
YUYAPICHIS,21.817342601102943
ILAVE,-0.21798374993460518
PILLUANA,21.442027282714843
BALSAS,14.49273348721591
TRES UNIDOS,19.613091806265025
PICSI,18.40363998413086
TUMAN,18.215262603759765
BUENOS AIRES,20.623015340169268
HUASMIN,7.174505145733173
OYOTUN,17.923569107055663
QUEROCOTO,9.49281940460205
CUTERVO,11.716248168945311
SAN MARTIN,17.335286797417535
PROVIDENCIA,16.349542236328126
COLCAMAR,9.977338790893555
COCHAMAL,11.122854919433594
UCO,9.655666732788086
JIRCAN,9.339234379359652
MANCOS,4.383353900909424
RANRAHIRCA,9.763069343566894
HUACCHIS,7.130972003936767
CHINGAS,8.582621955871582
YANACANCHA,3.3872605641682947
VILCABAMBA,4.309310054779052
HUANCAPON,11.075721104939777
GOYLLARISQUIZGA,5.785416793823242
SANTA ROSA,18.939645385742185
PISUQUIA,13.03597229003906
SHANAO,
MORROPE,18.524117702907983
PITIPO,18.373385281032988
TOCMOCHE,16.35095272064209
LA BANDA DE SHILCAYO,20.485396030970982
SAN JUAN DE LICUPIS,13.280866813659667
PAUCARBAMBA,4.087809801101685
CHINCHIHUASI,7.954257965087891
COLCABAMBA,9.126211208767362
HUANTAR,3.6592414855957025
YURUA,22.06506865530303
COCHABAMBA,7.7718382263183585
YAUTAN,15.362778218587241
JANGAS,5.403003819783529
CAJABAMBA,10.950046648297992
PADRE MARQUEZ,22.091358658030064
COLONIA,3.956089401245117
ACORIA,4.376878116005345
PACHAMARCA,7.767612893240792
SAN PEDRO DE PILAS,6.982742500305176
HUACHOCOLPA,-0.0470072789625688
LARES,3.026583671569824
SANTA ANA,-0.968606168573553
CHICLA,0.38985638618469237
LLUSCO,1.4331491296941583
SAN JUAN DE SALINAS,1.4233312249183654
PEDRO VILCA APAZA,-0.7240481058756509
OCORURO,-1.5298987822099164
INCHUPALLA,-0.005011398142034359
PUCARA,-0.5488627009921604
COLQUEMARCA,3.9434832436697826
SANTA ROSA,5.88228178024292
TUPAC AMARU,2.65207462310791
NUÑOA,-2.1493655957673727
CAPAYA,3.6218614101409914
VILCABAMBA,
MICAELA BASTIDAS,4.368426513671875
AJOYANI,-3.141027245154748
SAN PABLO,-1.1298251197451636
CHALLHUAHUACHO,1.8910208463668823
MOSOC LLACTA,4.242773723602295
POMACOCHA,4.6285558064778645
POMACOCHA,6.5331957817077635
NUEVO IMPERIAL,15.824123313210228
PACARAN,13.353842381068636
CAJA,6.664280796051026
CHUPAMARCA,-0.19592446413907139
LURIN,16.661132049560546
PAZOS,1.462882968357631
HUACRAPUQUIO,5.73481855392456
CHINCHA BAJA,17.21830622355143
CAPILLAS,9.085254342215402
CHINCHA ALTA,15.671439743041992
COASA,14.4451416015625
COCAS,3.4934794425964357
URUBAMBA,3.5133808135986326
CALCA,1.9284785842895509
GROCIO PRADO,15.883299691336495
SAN JUAN,7.53655776977539
MOLLEPAMPA,2.3857633209228517
LAMUD,10.846020253499349
QUEROCOTILLO,12.021106974283855
LLAMA,14.67901066371373
RUMISAPA,19.990486526489256
CORTEGANA,12.665052456325956
CHADIN,12.14573860168457
CHIGUIRIP,10.188112831115722
HUICUNGO,12.277325344382788
SANTA ROSA,20.602206802368165
LAMBAYEQUE,18.41847483317057
SHAPAJA,20.857266235351563
YUNGAR,4.3994215965271
YARUMAYO,5.9060369491577145
AMARILIS,13.443405914306641
PALCAZU,19.03000724546371
CHORAS,5.978404426574707
JACAS CHICO,5.355856132507324
HUANUCO,12.950104522705079
SANTA CRUZ DE COCACHACRA,13.936577987670898
SAN JERONIMO DE TUNAN,
CONGALLA,5.183929770333426
HUANCA-HUANCA,3.387708377838135
LUNAHUANA,14.79410956887638
HUAYLLAY GRANDE,5.016105270385742
HUANGASCAR,7.0671789169311525
CASTROVIRREYNA,0.5130130275603264
CERRO AZUL,16.713407897949217
ZUÑIGA,12.733622589111329
ANTA,4.134333229064941
ACOBAMBA,6.319353008270264
SANTA ANA,11.141947937011718
QUILMANA,15.772551269531252
LINCHA,1.949330393473307
ASCENSION,-0.7085527351924352
ACOLLA,3.291786613464356
ANCON,16.452300720214843
CALAPUJA,0.9214160442352295
PARURO,2.8293650436401365
AYAVI,7.784176635742187
ITUATA,4.8542571311773255
HUMAY,14.568235473632814
HUANOQUITE,5.044376784104567
ANDAHUAYLAS,4.85444815499442
SAN JERONIMO,4.431003284454346
URCOS,4.344729080200195
SANTA MARIA DE CHICMO,4.466515668233236
YAURISQUE,3.499595546722412
SANTIAGO DE ANCHUCAYA,0.4399439016977945
MANZANARES,3.8137691497802733
ANTIOQUIA,13.735245186941963
SAN AGUSTIN,
HUALHUAS,4.829756355285644
ORCOTUNA,4.292167091369629
NUEVE DE JULIO,
PATAMBUCO,1.1592212677001954
PATAYPAMPA,2.3603070068359377
POCOHUANCA,8.585884475708008
SANDIA,6.608851440429687
YANACA,5.622116661071777
SAN JUAN DEL ORO,14.884579467773438
TATE,
SANTIAGO,14.081045664911684
SAÑAYCA,3.100980793346058
PACHACONAS,4.076621341705322
SORAYA,7.093834018707275
PACHACUTEC,14.095719528198241
SAN PEDRO,4.225605058670044
LIVITACA,1.8280932006835937
HAQUIRA,2.09376880421358
PAMPACHIRI,3.8493135070800784
EL ORO,2.8873317718505858
TINTA,3.7906925837198893
PUEBLO NUEVO,14.334538841247559
PALCA,6.007262802124023
ATAVILLOS ALTO,3.5537308913010817
IBERIA,21.685925847833808
MEGANTONI,21.194608711048158
PALCAMAYO,3.1582427978515626
VITOC,10.16481252817007
MAZAMARI - PANGOA,16.039807996072405
LAMPIAN,9.528977330525716
HUACHO,16.79267807006836
IHUARI,10.619320106506347
CALETA DE CARQUIN,
HUALMAY,
SANTA BARBARA DE CARHUACAYAN,0.49523042332042344
SANTA MARIA,16.77205963134766
SANTA CRUZ DE ANDAMARCA,1.8539103507995605
SAN RAMON,12.246445344623769
VEINTISIETE DE NOVIEMBRE,3.82005261012486
TAMBOPATA,22.038113344719353
IGUAIN,9.50095157623291
HUAMANGUILLA,5.748434448242188
TAMBO,3.5504468050870024
KIMBIRI,14.006681396484376
PICHARI,15.070507158551896
HUACCANA,11.731035405939275
ORONCCOY,9.165253006784539
SIVIA,9.493501439587822
SANTILLANA,6.5328896416558155
LLOCHEGUA,13.388173361385572
ANCO,8.88515576171875
SAMUGARI,9.760971832275391
CHILCAS,8.155573145548505
SAN MIGUEL,5.861360371907553
ANCHIHUAY,8.871934204101562
CANAYRE,17.384518127441407
QUISQUI (KICHKI),6.35942873273577
HUANCABAMBA,9.571897536057692
POZUZO,13.878780573064631
PUERTO BERMUDEZ,19.061443851500986
PANAO,7.3193367143110795
UMARI,11.603274281819662
YAUYUCAN,10.754428482055664
ANDABAMBA,10.211351203918458
SAUCE,19.600174458821613
NINABAMBA,9.334976768493652
ALBERTO LEVEAU,21.19339790344238
LEIMEBAMBA,7.717239888509115
PULAN,9.549300842285158
SAUCEPAMPA,11.223650932312012
HUALGAYOC,6.555623299734933
LUCMA,15.427040405273436
SAYAPULLO,12.385013689313615
SARTIMBAMBA,12.961247370793268
CONDEBAMBA,13.303595624651228
CONDORMARCA,10.227420552571614
CAMPANILLA,18.518601831896554
SANTA CATALINA,13.834981427873885
SAN JERONIMO,14.266077423095703
JAMALCA,14.894945678710936
BELLAVISTA,19.91084615773168
SAN JOSE DEL ALTO,14.584935238486844
LA COIPA,15.917212746360084
PARATIA,-4.094574913611779
SAN JUAN DE TANTARANCHE,0.33765339652697246
CONCEPCION,5.092867183685303
HUAROCHIRI,1.4160636425018311
COSME,6.307807922363282
CONAYCA,2.26241250038147
SANTA CRUZ DE FLORES,16.491292190551757
IZCUCHACA,
NUEVO OCCORO,0.16284906715154648
HUAYACUNDO ARMA,4.5033345222473145
SANTIAGO,2.7405340671539307
KISHUARA,6.006525251600477
SANTO DOMINGO DE CAPILLAS,3.797715997695923
WANCHAQ,4.673000335693359
HUAYTARA,7.1906492966872
OCONGATE,-0.46074060960249474
YANACANCHA,-0.23381897163391113
TRES DE DICIEMBRE,4.763896942138672
HUANCAN,
SAN ISIDRO,
MAGDALENA DEL MAR,
SAN JUAN DE ISCOS,2.7373895168304445
SAN BORJA,
LINCE,
SANTIAGO DE SURCO,
SALCABAMBA,8.55557772318522
VITIS,0.007897146542867028
PUEBLO LIBRE,17.89165153503418
LA PUNTA,
JEPELACIO,17.321507850060094
HUAMBO,14.61212107340495
PACORA,18.385388565063476
LA JALCA,9.9487455368042
LIMABAMBA,12.210825602213543
SAN JUAN BAUTISTA,22.65921055056014
IQUITOS,22.780908203125
PAMPAS DE HOSPITAL,20.730944558848506
ZORRITOS,21.828075617009944
SAN JACINTO,20.901372006064967
LA PECA,18.80752601623535
MATAPALO,20.749748992919923
LA CRUZ,22.187770080566406
SAN FRANCISCO DE DAGUAS,12.265283966064453
SANTO DOMINGO DE LA CAPILLA,12.686823018391927
MARISCAL BENAVIDES,11.720507158551898
CHACHAPOYAS,12.403868357340496
LA RAMADA,12.941715812683105
LONYA CHICO,11.319758033752441
TABALOSOS,18.836895243326822
SANTA ROSA DE OCOPA,4.72629680633545
SANTA ROSA,
ATAURA,
CALLAHUANCA,9.555341148376465
YAUYOS,4.659889984130859
LLOCLLAPAMPA,2.4509831110636395
SAN JUAN DE RONTOY,5.4803835550944004
CAJAY,5.377568588256837
ACZO,6.44979944229126
MONZON,12.61026319420856
MAGDALENA,10.563195419311523
LONGUITA,7.940521240234375
SAN ANTONIO,20.122667694091795
CHIMBAN,15.704471740722656
MIRACOSTA,12.157164255777996
SAN LUIS DE LUCMA,11.66290715535482
SOCOTA,10.567040379842123
INGUILPATA,10.050986633300782
HUANCAS,13.069466018676758
PAPAPLAYA,22.148583984375
VISTA ALEGRE,12.253870307074653
PINTO RECODO,18.314065551757814
MOTUPE,18.544107200985863
SANTO TOMAS,14.084451729910715
CHILIQUIN,11.065167236328126
CHURUJA,13.23320484161377
RIOJA,18.322518412272135
CAÑARIS,9.946121826171876
PIMPINGOS,15.264358011881509
CALZADA,19.060864257812497
ELIAS SOPLIN VARGAS,15.833983939034596
CAYNARACHI,21.6233867298473
LONYA GRANDE,15.763797760009766
SAN CARLOS,13.472459157307943
ALTO TAPICHE,22.024071935705233
ASUNCION,10.232676315307618
OLLEROS,9.141724650065104
POSIC,19.094363911946616
YAMON,16.31453887939453
NIEVA,21.39370331033303
MANSERICHE,21.828922943376067
YAVARI,22.747570878864604
PARINARI,22.654230260295826
SAN FRANCISCO DEL YESO,8.929635838099887
MOYOBAMBA,18.1787283360273
BARRANCA,21.269467613345288
CUMBA,17.488833957248268
CRISTO NOS VALGA,19.69450798034668
RINCONADA LLICUAR,
HUARMACA,15.129267692565918
BERNAL,19.91868667602539
