DISTRITO,tmin_mean_total
BELLAVISTA DE LA UNION,20.039675140380858
EL TALLAN,19.78803482055664
VICE,19.653351266043526
SAN MIGUEL DE EL FAIQUE,16.458132934570312
CURA MORI,19.73816179547991
SONDORILLO,10.954813130696614
SALITRAL,18.98906057257401
SONDOR,12.971363414417613
LA UNION,19.60600246853299
LA ARENA,19.812001546223957
TARICA,4.0378374735514315
PIMENTEL,18.47325668334961
SAN PABLO,21.10131454467773
VARGAS GUERRA,21.908287834398674
JOSE LEONARDO ORTIZ,18.553334426879882
COMANDANTE NOEL,17.38512191772461
PARIAHUANCA,
HUACHIS,7.390188598632813
RAHUAPAMPA,
ANTA,3.7999224185943605
SAN MIGUEL DE ACO,3.420258712768555
MASIN,6.169796943664551
PONTO,8.27193489074707
TANTAMAYO,6.1567737579345705
ACOPAMPA,8.231689739227296
SINGA,5.01907434463501
BUENA VISTA ALTA,16.563669967651368
HUACACHI,8.733086585998535
TINCO,
MARCARA,4.897734298706054
ATAQUERO,2.644543933868408
PINRA,7.922754923502604
HUACAYBAMBA,7.39890271355124
SANTA CRUZ,5.341692606608072
PISCOBAMBA,8.605636024475098
SAPOSOA,19.25206642150879
CHONTABAMBA,10.401496015276228
OXAPAMPA,12.693205954811791
VILLA RICA,16.287813895089286
HUACHON,5.039067443847657
TICLACAYAN,3.5857945981233015
COLPAS,4.410274887084961
RAIMONDI,21.357975124215482
CAYNA,5.553336770193917
HUACAR,8.077164786202568
CONCHAMARCA,11.85119120279948
MARGOS,5.130033220563616
SAN PEDRO DE CHAULAN,6.022492122650147
PILLCO MARCA,11.315824127197263
ANDOAS,22.647351807278067
ALTO NANAY,22.557396950183055
MAZAN,22.681232925134204
TROMPETEROS,22.42552504871103
TIGRE,22.499795072115383
NAPO,22.519667097929936
PUTUMAYO,22.77923931782472
TORRES CAUSANA,22.42221875
TENIENTE MANUEL CLAVERO,22.46636211688702
CHETO,11.770264434814454
LUYA VIEJO,12.18793182373047
CONILA,11.169551467895507
SATIPO,17.76394465519832
CHURCAMPA,5.106909942626953
LOCROJA,4.806358432769775
ANCO,6.710015392303466
SAN PEDRO DE CORIS,6.700249989827474
CARAMPOMA,1.113045038495745
SANTA ROSA DE QUIVES,14.217133742112381
COCHAS,4.299876880645752
ANDAMARCA,3.0919727325439452
MARISCAL CASTILLA,8.033209896087646
POMACANCHA,1.406050067477756
LACHAQUI,4.9913795471191404
SANTA ROSA DE SACCO,1.2664021253585815
CARABAYLLO,16.37685818142361
COCHAMARCA,5.665562099880643
PACHANGARA,5.504983690049913
NAVAN,6.084304237365723
HUAYLLAY,1.1322382983039407
TINYAHUARCO,2.2753374576568604
SEPAHUA,22.152578806322676
SAN LUIS DE SHUARO,15.630852254231772
LABERINTO,22.35570015285326
ULCUMAYO,6.086723836263021
CAUJUL,1.4123048305511476
CHAUPIMARCA,
ANDAJES,4.3623057556152345
PICHANAQUI,17.03701385498047
NINACACA,2.4427051544189453
PERENE,16.329515897310696
VEGUETA,16.74562168121338
SANTA LEONOR,3.3697845458984377
CHECRAS,7.3206502641950335
CARHUAMAYO,2.3478835296630858
VICCO,2.317374153137207
CHANCHAMAYO,12.92090301513672
LACABAMBA,6.355560779571533
TAURIJA,12.488099098205566
TAYABAMBA,6.976838684082031
SALAVERRY,17.348002485795455
OYON,2.2228412012900076
YANAHUANCA,2.568507080078125
SAN MIGUEL DE CAURI,3.4902999291053183
SUPE PUERTO,17.08686637878418
SUPE,16.72704366048177
BARRANCA,16.986178334554037
AMBAR,10.612466430664064
SAN PEDRO,14.638755459255643
COCHAS,15.77565198625837
PATIVILCA,17.074109322684155
COLQUIOC,13.797984008789063
PARAMONGA,16.868086125300483
HUARMEY,16.34083027742347
LAGUNAS,22.745656738281248
URARINAS,22.69943167892157
JEBEROS,22.57379150390625
CAHUAPANAS,21.84501393312102
BALSAPUERTO,20.994870733963815
RIO TAMBO,17.587297610960142
VILCABAMBA,7.775926795372596
SIMON BOLIVAR,1.7441666312839672
GORGOR,4.650890731811524
MANAS,11.467999267578126
PAUCARTAMBO,6.203031686636118
MACHE,7.204741668701172
JULCAN,6.87766842312283
LAREDO,17.227624511718748
SALPO,13.172970581054688
SITABAMBA,6.455046997070312
HUAYO,13.363908640543618
ACOBAMBA,10.583114929199219
PALLASCA,10.938228607177733
YUPAN,10.287561416625977
SICSIBAMBA,8.946106465657554
HONORIA,22.060074462890626
CASHAPAMPA,5.144793701171875
HUANCASPATA,7.949922561645508
MASISEA,22.10384209329522
CHAO,16.534568469929248
QUICHES,10.648851470947264
CHINGALPO,4.839855357578823
NUEVO PROGRESO,19.259591440054088
BOLOGNESI,13.352994346618653
HUACASCHUQUE,
HUANDOVAL,7.573151524861655
URPAY,11.168660227457682
SHUNTE,9.787343401227679
SANTA CRUZ DE CHUCA,9.492644958496093
TAURIA,8.186246185302734
JAQUI,13.325636800130209
SAYLA,9.081010437011718
AMANTANI,5.009556865692138
SINCOS,1.6912527720133461
EL TAMBO,1.4906909942626954
SAN BARTOLOME,11.605190467834472
MATAHUASI,5.1839906692504885
SAN FRANCISCO DE ASIS DE YARUSYACAN,3.877751922607422
LLATA,4.788482411702474
QUECHUALLA,6.3727814483642575
TORO,8.408771649528953
MOHO,0.6900002903408474
CAMINACA,0.7231775601704915
SALAMANCA,0.14966856479644777
PALCA,-2.4308231353759764
SAMAN,1.6244964440663654
COTAHUASI,6.067203598022461
SIBAYO,-2.411034358631481
LAMPA,-0.45441580648007596
NICASIO,0.39540274143218995
HUAYRAPATA,-1.1264725171602687
ACHAYA,0.7349988317489624
LOMAS,14.716194152832031
TOMEPAMPA,6.192161432902018
CHOCO,0.5075223207473755
CHARCANA,3.330843671162923
ROSASPATA,0.24456151485443112
CONDOROMA,-4.1229465060763895
VILAVILA,-2.5291197586059573
ALCA,4.1293363298688615
HUANCANE,0.6140855642465445
VILQUE CHICO,0.11125792335061468
CHUPA,1.31334753036499
OCUVIRI,-2.8128282674153646
YANTALO,19.059085845947266
PUCARA,15.078110758463541
SALAS,16.04976511309224
YAQUERANA,22.43743588772507
REQUENA,22.601821810527913
SAQUENA,22.622850440014368
SAN MATEO DE OTAO,7.177248287200928
SANTA EULALIA,10.201205825805664
JAUJA,
SAN NICOLAS,8.51312115987142
LLAMA,9.064910888671875
HUAYLLAN,7.107082080841065
ELEAZAR GUZMAN BARRON,7.8833259582519535
CACERES DEL PERU,9.371716629831415
HUAYLAS,5.399150753021241
MUSGA,6.958257865905762
CHAVINILLO,5.436494445800781
SANTA MARIA DEL VALLE,7.548473930358886
TAHUANIA,21.855083847045897
CHURUBAMBA,8.118192036946615
MARIAS,6.23177490234375
YACUS,5.209073448181153
TONGOD,7.702978820800782
PAMPAS CHICO,4.717069435119629
PARARIN,10.772613067626953
JIVIA,5.287379169464112
HUASTA,3.898300229586088
MARCA,5.9512429046630855
SAN CRISTOBAL,12.279790306091309
GRANADA,7.890342458089192
QUINJALCA,9.051491928100585
VALERA,13.278510030110677
SANTA CRUZ,15.622432708740234
CALLAYUC,14.628732022372159
SAN ROQUE DE CUMBAZA,18.710332380022322
COROSHA,13.23441390991211
EL MILAGRO,20.195894241333008
MAQUIA,22.28498962402344
CHONTALI,11.05021231515067
SALLIQUE,12.423055326021634
BAGUA,21.03336130777995
COCHABAMBA,12.704689534505208
MARIA,7.929426670074463
SAN JUAN DE LOPECANCHA,9.933101399739583
TARAPOTO,21.117980448404946
CACATACHI,21.440430450439454
MARCONA,14.154537501479641
SANTIAGO DE PUPUJA,0.21710509777069092
TISCO,-2.369338714599609
JOSE DOMINGO CHOQUEHUANCA,0.27164852917194365
HUATASANI,0.36169645339250567
ARAPA,0.6623151432384144
PALPA,14.96586799621582
ANANEA,-2.881736135482788
MUÑANI,-1.0239094345657913
PUTINA,-1.4961920121136836
LAYO,0.09978064809526714
SINA,1.9579692616182214
QUEHUE,1.776121883392334
SANTA CRUZ,13.241793145073785
MARANGANI,-0.4038900543661679
QUIACA,2.459859085083008
OCUCAJE,13.792665911735373
POTONI,-2.0035357599673063
HUAQUIRCA,1.9683201381138393
QUIÑOTA,2.722049856185913
SABAINO,4.921236801147461
VIRUNDO,1.2054972489674887
SANTA ROSA,-1.4511737976074217
CUYOCUYO,-1.0785595999823676
KUNTURKANKI,-0.005039237095759463
CHECCA,0.7744679675382725
VELILLE,1.4245497385660806
SAN ANTON,-0.8348754434024587
JUAN ESPINOZA MEDRANO,1.3148778742009941
SANTO TOMAS,0.4621506078919368
COTARUSE,1.8090130246918776
ANTABAMBA,1.2631606292724609
CARAYBAMBA,3.741075849533081
LANGUI,0.8026528040568035
PARCONA,14.784091758728028
ICA,14.073062232232862
LOS AQUIJES,14.443150901794434
TIBILLO,9.757359036532316
COMBAPATA,1.8737531661987306
OMACHA,2.0155658213297523
IHUAYLLO,8.194410451253257
JUSTO APU SAHUARAURA,6.320557149251302
TAPAIRIHUA,6.985772800445557
SANTIAGO DE QUIRAHUARA,5.99797960917155
CURASCO,5.399862957000733
USICAYOS,-0.14638292893119478
SUBTANJALLA,14.393144226074218
PROGRESO,2.8959787580702043
ACOPIA,5.590044212341309
LA TINGUIÑA,14.033988189697265
CHUQUIBAMBILLA,2.2411691029866536
OCOYO,7.668362935384115
LLALLI,-0.8539477666219074
EL INGENIO,14.68097405684622
SAN JOSE,-0.4184215875772329
COPORAQUE,-0.1052376937866211
LLIPATA,15.492965698242188
YANAHUAYA,11.605918329412287
OROPESA,0.5583994449713291
RIO GRANDE,13.740046275745737
CHALHUANCA,5.8923503875732415
CRUCERO,-2.4626775614420575
YANAOCA,1.5807713402642143
MAMARA,4.682540225982666
ANTAUTA,-2.140442117055257
SICUANI,-0.5436193180084228
TURPAY,3.511489248275757
CHAMACA,2.1769418080647784
SAN ANTONIO,6.422308826446534
PAMPAMARCA,3.789056587219238
POMACANCHI,3.349206126819957
CORDOVA,5.2440537770589195
CAPACMARCA,5.5093889236450195
TORAYA,2.9943180084228516
SAN JUAN BAUTISTA,
PHARA,8.237845420837402
HUAYANA,5.664589595794678
SAN ISIDRO,6.310102589925131
SAN MIGUEL DE CHACCRAMPA,6.881302165985107
CHAPIMARCA,7.746845054626465
YAUCA DEL ROSARIO,12.255379416725852
QUERCO,3.4009074998938518
GAMARRA,2.8484467593106357
SAN ANTONIO DE CACHI,7.877094904581706
CORANI,-2.956277419581558
PITUMARCA,-2.8023908403184676
TURPO,5.306118202209473
SAN ANDRES,15.774834526909723
TAMBOBAMBA,3.3435236612955728
QUIQUIJANA,2.0984705607096354
RONDOCAN,4.230379676818847
HUANCARAY,5.584645557403564
PACCARITAMBO,6.512160644531249
TUPAC AMARU INCA,16.16509246826172
LAMBRAMA,5.294666330437911
PISCO,
SANGARARA,2.851886749267578
COLCABAMBA,4.107009410858154
PILLPINTO,4.208678754170736
MACUSANI,-2.6082854240171374
ACCHA,4.370898001534599
MARA,4.417265930175781
HUAYLLATI,6.785763092041016
CHACOCHE,4.500110181172689
CURPAHUASI,1.058016872406006
ACOS,5.679004669189453
CHECACUPE,-2.3965736915325295
TUMAY HUARACA,3.1430623372395834
ALTO INAMBARI,13.512079653532606
CHIARA,4.83507423400879
ACOMAYO,2.337841447194417
SAN JUAN DE CHACÑA,3.8109304904937744
LUCRE,4.077457332611084
LARAMARCA,3.971065584818523
SALAS,14.910959879557293
COLCHA,6.773986180623373
CUSIPATA,1.7930740356445312
TINTAY,5.020908813476562
CIRCA,4.956464691162109
COYLLURQUI,3.9874473026820594
CCAPI,6.610398610432943
PARACAS,15.365874023437499
SAN FRANCISCO DE SANGAYAICO,6.953306833902995
SAN JOSE DE LOS MOLINOS,13.099231719970703
HUARO,3.111292505264282
PICHIRHUA,5.043993142934946
COTABAMBAS,6.4226606889204545
PLATERIA,1.2564225435256957
LUCRE,2.813852882385254
COCHARCAS,8.605152702331543
ABANCAY,9.077646043565538
TAMBURCO,1.6790102481842042
PACUCHA,6.622047042846679
CCORCA,1.9394060897827146
YAULI,2.619847564697266
ROSARIO,5.554181671142578
HONGOS,1.8850859642028808
ASIA,16.443772277832032
CATAHUASI,10.172279612223306
CACRA,4.562686443328857
OCOBAMBA,9.131944861778845
PUTINZA,7.99868803024292
PAUCARA,2.063150978088379
PALCA,2.173145643870036
INAMBARI,22.309822689194277
ANDABAMBA,6.246354389190674
ACOBAMBILLA,-0.4708153088887532
MALA,16.626302337646486
TUPE,1.800682809617784
SAN ANTONIO,16.65720863342285
JESUS MARIA,
CCOCHACCASA,1.3385889212290447
MADEAN,2.5450897761753626
MARANURA,13.990851338704426
AURAHUA,0.11391536455888014
CALLANMARCA,6.413673400878906
VIÑAC,5.871959075927734
CHOCOS,11.4635500226702
SAN MIGUEL DE ACOS,12.305336189270019
HUARAL,16.048767671130953
MARCAPOMACOCHA,-0.3339530320003115
SAN SEBASTIAN,4.5882102966308596
OROPESA,3.6023312886555994
TAURIPAMPA,9.405378633386949
MANTA,1.8444424057006834
LARIA,1.1446881771087647
YANATILE,9.58622490377987
HUANDO,2.769049072265625
CHAMBARA,3.0215815544128417
SAÑO,
SANTIAGO DE TUNA,11.14743766784668
SAN ANDRES DE TUPICOCHA,6.478473663330078
ACO,3.143438720703125
SAN LORENZO DE QUINTI,2.6146546936035158
ALLAUCA,4.481019951315487
PUCUSANA,
SANTA MARIA DEL MAR,16.896096801757814
VILCA,0.8030078967412313
CUENCA,3.0340028762817384
SAYLLA,
RANRACANCHA,4.574961217244466
TALAVERA,7.429922332763671
CHUPURO,2.3166933059692383
CHORRILLOS,18.180150985717773
VIQUES,
SANGALLAYA,3.3190710067749025
BARRANCO,
SANTO DOMINGO DE LOS OLLEROS,13.509621344672308
VILLA MARIA DEL TRIUNFO,17.153749847412108
SAN JUAN DE MIRAFLORES,17.97222137451172
HUAYUCACHI,5.626319408416748
CHONGOS BAJO,0.01464127004146576
LANGA,7.472725486755371
MIRAFLORES,-0.4754003604253133
MIRAFLORES,18.213576126098634
CUENCA,8.606893157958984
HUARIBAMBA,4.820781108311245
SURQUILLO,
SAN JERONIMO,3.9737063725789383
CCARHUAYO,0.860742712020874
SAN DAMIAN,3.719722239176432
LEONOR ORDOÑEZ,3.579465627670288
PACCHA,1.5120587825775147
QUILCAS,1.5425381024678548
PARIAHUANCA,3.723397064208984
MUQUI,
MANU,19.367765410958903
HEROINAS TOLEDO,1.4801789045333862
QUICHUAY,
MUQUIYAUYO,4.78450231552124
HUARIPAMPA,
INGENIO,2.0828744173049927
SAN LORENZO,
EL MANTARO,4.894631290435791
SURCO,8.046616363525391
SAUSA,
PARCO,3.7720324993133545
LEONCIO PRADO,4.457778591579862
RIO NEGRO,19.06723704618566
SAN PEDRO DE CAJAS,3.199647881002987
JUNIN,1.2363683146815145
ONDORES,1.7799376593695744
HUASAHUASI,5.136721992492676
SAYAN,15.498028428819444
SAN MIGUEL DE MAYOCC,7.993187713623047
LA MERCED,10.51087532043457
EL CARMEN,6.543931007385254
CURAHUASI,6.526883131457913
POROY,3.66644549369812
ANCO_HUALLO,5.157314205169678
CUSCO,3.165942764282227
TAMBO,1.4868111848831176
CAICAY,5.194249439239502
HUANCARANI,3.5846475982666015
CCATCA,2.6385029532692648
QUITO-ARMA,7.699930148654514
CHINCHEROS,8.7601744333903
KAQUIABAMBA,10.454245910644532
HUAMATAMBO,3.5463086128234864
SECCLLA,2.527644983927409
SAN LUIS,16.67417793273926
ARMA,3.7171598954634235
SANTA TERESA,4.5789464438833845
SAN PEDRO DE PUTINA PUNCO,20.192208002417125
CHAVIN,9.485991014753068
IMPERIAL,16.67138214111328
SAN PEDRO DE HUACARPANA,1.7702914237976075
AZANGARO,5.108838208516438
HUAYOPATA,9.636673990885418
PAMPAS,3.135152578353882
COCHAS,9.264068603515625
CHICCHE,-0.06675752997398376
AYAVIRI,1.7425175189971924
QUINOCAY,10.907439117431641
QUINCHES,4.21285343170166
COLCA,3.1731894969940186
ALIS,0.7759852886199952
HUAÑEC,0.6156075716018676
PUNTA NEGRA,16.258803100585936
QUISHUAR,10.778687858581543
MARIATANA,6.490440041678292
SAN JOAQUIN,2.2624159812927247
CULLHUAS,3.297763729095459
MADRE DE DIOS,21.65429987980769
LA PERLA,
SAN LUIS,17.897420501708986
SAN MIGUEL,18.07281913757324
CHINCHAYPUJIO,5.256145935058594
PUCYURA,4.670231819152832
ANDARAPA,11.537137603759765
CACHIMAYO,4.439802455902099
SAN SALVADOR,5.233785565694173
LIMBANI,14.827010091145834
ONGOY,6.6004598999023445
MOLLEPATA,5.616062164306641
LIMATAMBO,4.560976813821232
PISAC,4.452586619059245
TICRAPO,8.32470308939616
HUAROCONDO,0.9177340098789759
MARAS,5.559547958374024
LAMAY,3.3020167668660485
HUAYLLABAMBA,4.5600178400675455
ALTO LARAN,15.28786849975586
COLQUEPATA,3.5357031141008655
YUCAY,
VILLA EL SALVADOR,17.79114685058594
PUNTA HERMOSA,16.501194763183594
MARCAPATA,1.2018254779634021
SAN PEDRO DE PALCO,3.722652121151195
SAN PEDRO DE LARCAY,3.8074247880415486
HUACAÑA,5.003026275634765
PAICO,5.37165470123291
CARAPO,5.173672921316964
CARHUANCA,4.879879951477051
SANTIAGO DE LUCANAMARCA,1.697191827947443
HUAMBALPA,5.223192151387533
CANARIA,3.5405364296653055
SAN SALVADOR DE QUIJE,4.211816533406575
QUEROBAMBA,7.117060852050781
CHILCAYOC,6.289273452758789
INDEPENDENCIA,8.307659339904784
CHALCOS,8.571016693115235
SACSAMARCA,3.4961029052734376
HUALLA,4.691541213989258
SANCOS,2.321792934251868
SAN PEDRO DE CACHORA,9.602717081705729
TARAY,4.451097393035889
ZURITE,2.4064534505208335
TAMBO DE MORA,
PACOBAMBA,10.29022491455078
SUNAMPE,17.107424926757812
EL CARMEN,14.867582031249999
ANTA,3.3433841323852542
ANCAHUASI,2.5530724048614504
HUANIPACA,9.6061033982497
OCOBAMBA,6.771981557210286
SAN ANTONIO DE CUSICANCHA,2.5089102063860214
CHINCHERO,4.226761436462402
SAN GABAN,14.877300229279893
COYA,4.810986328125
HUANCANO,11.023757171630859
PUCARA,3.5500068187713625
ANCHONGA,3.075780359903971
HUEPETUHE,20.866593903186274
PUEBLO NUEVO,15.681748199462891
HUACHOS,4.657079887390137
AYAPATA,13.904031930842871
PAUCARTAMBO,6.2101732042100695
OLLANTAYTAMBO,2.7309685958059204
MACHUPICCHU,6.127320744441105
SAN JUAN DE YANAC,8.319203287760418
CAMANTI,13.233705832741474
SAN VICENTE DE CAÑETE,16.234796142578126
TANTARA,4.470142936706543
CHALLABAMBA,4.099340947469075
RICARDO PALMA,15.151939201354981
HUANCAYO,1.6732350985209148
MITO,4.734911727905273
HUANCAVELICA,1.0399711508499947
KOSÑIPATA,12.741600230823863
MARISCAL CACERES,
COAYLLO,15.359365844726563
MOYA,3.7110027949015296
PILCHACA,5.094178962707519
OMAS,9.897518920898438
HUANTAN,0.15242886145909626
HUAYLLAHUARA,
SAN BARTOLO,16.558201217651366
YAUYOS,2.172646366466176
ACOSTAMBO,2.921397132873535
ACRAQUIA,1.5633903741836548
CARHUACALLANGA,3.6500268936157227
QUELLOUNO,15.054972885594225
CALANGO,14.966572401258679
HUASICANCHA,1.4327763319015503
CHACAPAMPA,1.7671992111206056
HUAMPARA,9.09364070892334
CHONGOS ALTO,-0.813909796009893
AHUAYCHA,1.573809313774109
LARAOS,0.500805924488948
CARANIA,1.2960477828979493
DANIEL HERNANDEZ,5.852496910095215
ÑAHUIMPUQUIO,3.0192150115966796
CHILCA,16.43667106628418
LAHUAYTAMBO,7.066524600982666
PACHACAMAC,16.61700096130371
HUAMANCACA CHICO,4.9243494987487795
LA VICTORIA,
LA MOLINA,17.140139389038087
BELLAVISTA,
BREÑA,
CHILCA,
SAPALLANGA,3.1326897621154783
CHUPACA,
SAN PEDRO DE HUANCAYRE,2.998291349411011
SALCAHUASI,10.124142761230468
SAN JUAN DE JARPA,2.375876744588216
AHUAC,3.599978971481323
TOMAS,0.026910722255706787
SURCUBAMBA,11.625639125279019
SANTA ANITA,
PILCOMAYO,4.465655899047851
HUACHAC,
CIENEGUILLA,15.96045379638672
SAN MARCOS DE ROCCHAC,2.8174435806274416
SAN JOSE DE QUERO,1.489760112762451
HUACHOCOLPA,12.225031365288626
HUANCAYA,0.11796951823764376
TANTA,-0.21374918547543614
SICAYA,4.329791402816772
JENARO HERRERA,22.62498779296875
SUITUCANCHA,-0.5526128019605364
MASMA,4.106057167053223
HUAMALI,
CANCHAYLLO,0.2560744512826204
HUERTAS,4.908393096923828
JANJAILLO,2.3319217205047607
MASMA CHICCHE,2.4029621124267577
JULCAN,
SAN PEDRO DE CASTA,5.6769371032714835
MARCO,3.982133960723877
PANCAN,
