DISTRITO,tmin_mean_total
CURICACA,2.465272458394369
MATUCANA,5.812997945149739
HUANZA,0.5621933555603027
LA OROYA,2.4546287536621096
SAN PEDRO DE LARAOS,2.366737174987793
RICRAN,2.40527475530451
HUARICOLCA,3.24751942952474
MOLINOS,3.420811184969815
APATA,2.5923354557582305
COMAS,2.8922821044921876
HUAMANTANGA,11.950503200954861
CANTA,3.647734498977661
MOROCOCHA,-0.3878842380311754
CHANCAY,16.654378128051757
LAS PIEDRAS,22.002198201029692
TARMA,3.0994935512542723
AUCALLAMA,16.31791737874349
TAPO,4.85568904876709
LLAYLLA,13.215156971324571
SAN BUENAVENTURA,3.371621513366699
PACCHA,1.3323131561279298
TAHUAMANU,21.737632472826085
LA UNION,2.1969256162643434
SUMBILCA,12.004049110412598
FITZCARRALD,21.78259993767806
HUAROS,0.848361587524414
ACOBAMBA,6.181783294677734
ATAVILLOS BAJO,7.859201685587566
PAMPA HERMOSA,8.60047576904297
COVIRIALI,18.391158548990884
MONOBAMBA,8.369266534620717
PACARAOS,1.428729714287652
CARMEN DE LA LEGUA REYNOSO,
LIMA,
EL AGUSTINO,16.691058349609374
RIMAC,
ATE,15.643419392903647
CHACLACAYO,15.441456604003907
INDEPENDENCIA,17.782903289794923
CALLAO,17.821563720703125
SAN MARTIN DE PORRES,17.779328536987304
LOS OLIVOS,
COMAS,17.118177032470705
LURIGANCHO,15.445828029087613
SAN JUAN DE LURIGANCHO,16.565504150390627
VENTANILLA,17.0619873046875
PUENTE PIEDRA,16.896250915527343
PACCHO,9.997750091552735
MARCAS,8.937637329101562
SANTO DOMINGO DE ACOBAMBA,7.015135288238525
SAN PEDRO DE CHUNAN,
SAN MATEO,2.468939177195231
SAN JUAN DE IRIS,2.578249092102051
SAN ANTONIO,12.649149237738715
TUNAN MARCA,3.1161516666412354
CHACAPALPA,1.6132523536682128
HUAY-HUAY,0.1359465936819712
PACA,4.6897584915161135
HUACHUPAMPA,5.4231620788574215
YAULI,3.529717191060384
ARAHUAY,10.303270568847656
YAULI,0.0006474447250366166
HUASO,9.19875467936198
UCHIZA,18.96500643216647
VIRU,17.011249421772202
MOCHE,18.093939208984374
SHAMBOYACU,19.958473423549112
LAGUNAS,18.060102539062502
QUILLO,9.37371035489169
ANRA,7.590222930908203
CASCAPARA,4.182856423514229
CASMA,16.950357278963416
MATACOTO,8.360917568206787
SHILLA,2.9378631591796873
PUEBLO LIBRE,6.205427551269532
YAUYA,7.978857803344726
LLUMPA,4.802346992492676
MATO,6.844044240315756
LUCMA,6.339906787872314
YANAMA,3.773190477159288
HUAYLLAPAMPA,4.541093063354492
SAN PABLO,9.422242355346679
TINGO DE SAPOSOA,21.703085327148436
SAN GREGORIO,16.830302290482955
BAJO BIAVO,20.765426296657985
LOS BAÑOS DEL INCA,6.817465633816188
UNION AGUA BLANCA,13.837556152343751
EL PRADO,9.064081382751464
LONGOTEA,15.78335927327474
PACANGA,18.05797536749589
SAN RAFAEL,22.34059829711914
OXAMARCA,9.699755859375
MARCABAL,8.853709920247395
CHILETE,16.361942036946616
ALTO BIAVO,18.943921511856153
JESUS,8.059989374334162
TANTARICA,15.182959747314452
YONAN,18.06189541286892
MAGDALENA,11.732634735107421
LLACANORA,8.077594661712647
GREGORIO PITA,6.676352037702289
CHEPEN,18.13966003417969
PAJARILLO,21.434095982142857
NAMORA,6.727622985839844
SAN BERNARDINO,12.751004028320313
UCUNCHA,13.242505900065103
SAN LUIS,16.744342422485353
HUALLAGA,21.4422216796875
PACASMAYO,18.03322105407715
COSPAN,10.1214893541838
ICHOCAN,11.932884025573731
SITACOCHA,12.975989447699652
JEQUETEPEQUE,18.18120002746582
SAN JOSE,18.065997619628906
GUZMANGO,9.133819770812988
JOSE MANUEL QUIROZ,8.759338188171387
SANTA CRUZ DE TOLED,11.016635131835937
ASUNCION,12.426243591308594
CALLERIA,21.940507710509138
PEDRO GALVEZ,9.459744940863716
MATARA,8.978918266296386
SAN JUAN,10.783151626586914
GUADALUPE,18.189569854736327
CONTUMAZA,11.076990356445313
CHACAS,3.8361951192220047
BULDIBUYO,5.481721210479736
ANGASMARCA,7.5651383972167965
YARINACOCHA,22.1517339070638
CHILLIA,9.972602982954545
PAMPAS,6.06679401397705
MOLLEBAMBA,7.331092834472656
LA ESPERANZA,18.118466949462892
TOCACHE,18.621551513671875
CALAMARCA,7.120013936360678
EL PORVENIR,17.688251495361328
ONGON,9.133317603134529
HUAYLILLAS,8.477996635437012
VICTOR LARCO HERRERA,18.082270431518555
CONCHUCOS,5.084747852998621
SANTIAGO DE CHUCO,7.29823992047991
TRUJILLO,18.589252090454103
MOLLEPATA,6.425781758626303
FLORENCIA DE MORA,
CHANCAY,11.381151962280274
CACHACHI,9.005235120985244
RIPAN,4.899155616760254
SILLAPATA,5.944148445129395
AIJA,3.8051033496856688
SHUNQUI,5.236334991455078
HUALLANCA,3.4184334648980035
CORIS,9.60157708062066
PAMPAMARCA,6.086406517028808
CULEBRAS,16.914096214657736
CATAC,2.9429356602260044
JOSE GALVEZ,8.834859466552734
CAJAMARCA,5.7251131693522135
ETEN,18.33452911376953
PICOTA,21.852636282784598
NANCHOC,17.67919381948618
BELLAVISTA,21.463930935329863
SOROCHUCO,6.380321611676897
CHUQUIBAMBA,11.24072025844029
CARHUAZ,5.845083618164063
AMASHCA,8.915531158447266
SHUPLUY,4.4221890258789065
SAMANCO,17.49683532714844
RAPAYAN,5.7117454528808596
HUARI,4.244283955891928
CHAVIN DE HUANTAR,3.237455224990845
JACAS GRANDE,5.082297229766846
SAN MARCOS,5.073677143297698
HUARAZ,4.054818197397085
PUÑOS,4.96400089263916
PURUS,21.863619044569674
BAMBAMARCA,14.521129608154297
EDUARDO VILLANUEVA,11.089790153503419
LLACLLIN,10.139674377441406
JESUS,2.977172037760417
TOMAY KICHWA,11.739545249938965
BAÑOS,3.2103553136189773
UCHUMARCA,8.579177529471261
PISCOYACU,20.39744175502232
BOLIVAR,15.786837196350097
INAHUAYA,21.958749229029607
SAN CRISTOBAL,
SAN MIGUEL,11.873103841145834
SUCRE,6.978397115071614
CAJATAMBO,5.48512077331543
ABELARDO PARDO LEZAMETA,8.629492568969727
PAUCAR,5.9004847526550295
COPA,3.6274192047119143
CONGAS,6.6474744160970065
MANGAS,8.76020851135254
OCROS,5.3030804225376675
LA PRIMAVERA,9.69145908355713
CAJAMARQUILLA,1.5310668706893922
SAN MIGUEL DE CORPANQUI,3.23931770324707
SAN FRANCISCO,8.022095794677735
SAN RAFAEL,6.908197733561197
HUAYLLACAYAN,6.071952438354492
PACLLON,5.054850551060268
TICLLOS,2.663016939163208
ALFONSO UGARTE,9.735097757975261
CHOLON,10.977901314400338
HUAYLLABAMBA,6.662219793146306
MANANTAY,22.176074773615056
CUSCA,4.972710255214146
TAUCA,10.7603120803833
SANTIAGO DE CHALLAS,11.194071769714355
CABANA,6.766590627034505
RAGASH,4.344220679146903
ACAS,10.624895804268974
HUARIACA,6.649372863769531
SANTIAGO DE CHILCAS,5.685571543375651
SAN PEDRO DE PILLAO,3.1442715644836428
PALLANCHACRA,4.991077327728272
TAPUC,5.775714969635009
SAN CRISTOBAL DE RAJAN,3.4559202829996742
LLIPA,4.80522928237915
SANTA ANA DE TUSI,4.564685211181641
CHACAYAN,5.568477630615234
CANIS,2.9575571537017824
TAPACOCHA,5.99976921081543
COCHAPETI,12.445037078857421
IÑAPARI,21.7920285348935
MOLINO,7.526921939849854
CHACABAMBA,
RONDOS,4.5189970833914614
COTAPARACO,3.466362609863281
MALVAS,7.241677602132162
CHAVIN DE PARIARCA,8.078423945109048
SANTO TORIBIO,3.6027088165283203
CASCA,6.551767444610595
CANCHABAMBA,8.315601784842354
SAN BUENAVENTURA,11.110547065734863
FIDEL OLIVAS ESCUDERO,8.251107788085937
HUALLANCA,10.176681082589287
POMABAMBA,4.804985105074368
GUADALUPITO,17.621246337890625
YURACMARCA,5.337845066615513
CHIMBOTE,17.128509012858075
MACATE,12.330017671130953
QUINUABAMBA,8.517895889282226
LA PAMPA,11.96851806640625
YANAC,11.153450775146485
SAN JUAN,6.695055313110352
CARABAMBA,7.896726771763393
POROTO,16.930581919352214
CACHICADAN,6.014497629801432
QUIRUVILCA,4.931998443603516
PARCOY,10.368103408813477
PARANDAY,9.015844917297363
AGALLPAMPA,7.623529968261718
LA CUESTA,9.483823204040528
SARIN,6.3184512051669035
CURGOS,7.358049488067627
PIAS,9.59368896484375
CHARAT,12.43249028523763
OTUZCO,10.114243316650391
HUAMACHUCO,7.895272282191685
COCHORCO,10.287056986490885
POLVORA,16.61372638859161
USQUIL,9.991056925455728
SANAGORAN,8.479363250732423
CHUGAY,8.771688588460286
HUARANCHAL,10.92120590209961
PATAZ,12.676901027134488
TINGO DE PONASA,21.398497517903643
SAN SILVESTRE DE COCHAN,6.17209602355957
CASPISAPA,21.680229949951173
NUEVA ARICA,18.581226501464844
SAN HILARION,21.9175786336263
NIEPOS,13.096518452962238
TUMBADEN,6.270500292096819
SANTA ROSA,
CALQUIS,8.238837687174478
CAYALTI,18.101222229003906
UTCO,11.747963523864746
LA FLORIDA,17.377007039388022
MONSEFU,18.311869430541993
REQUE,18.521568298339844
LLAPA,5.823290157318115
ENCAÑADA,5.851354356245561
PAMPA HERMOSA,20.55030864197531
LA VICTORIA,18.46578483581543
SAÑA,18.32224464416504
PUCACACA,21.51766179402669
PUCALA,18.054211044311522
CHICLAYO,18.730802917480467
CATILLUC,6.504154423304968
POMALCA,18.489373779296876
SAN JOSE,18.204522705078126
SAN FRANCISCO DE ASIS,6.184813690185548
SAN FRANCISCO DE CAYRAN,9.141449584960936
SAN NICOLAS,13.165055847167968
ANGUIA,12.166182200113933
LONGAR,11.575246429443359
LEVANTO,10.645916366577149
CHOROPAMPA,14.01302261352539
CUÑUMBUQUI,20.229732360839847
CHONGOYAPE,18.741492970784503
PACCHA,10.154075749715169
CHUMUCH,11.675369044712614
CHIRIMOTO,13.999967651367186
LAJAS,10.897374267578124
TUCUME,18.246445846557616
TOTORA,14.071410369873046
SHATOJA,21.143198013305664
AGUA BLANCA,20.724890747070315
PATAPO,18.205797119140627
CHUGUR,8.515177345275879
LA LIBERTAD DE PALLAN,9.093040657043456
CATACHE,13.154971652560764
LUYA,10.318097813924155
EL PORVENIR,22.07315511067708
YORONGOS,18.121117401123048
BARRANQUITA,21.72090623643663
PION,16.69408447265625
CAMPORREDONDO,15.542598978678384
INCAHUASI,10.41490478515625
CUJILLO,17.64592742919922
MILPUC,14.788587760925292
CHAZUTA,20.66342032296317
CHOTA,9.68843036998402
FLORIDA,12.77431640625
TENIENTE CESAR LOPEZ ROJAS,22.265382021949403
POMAHUACA,13.025508989606584
COLASAY,14.706906467013889
SAN FELIPE,13.565420150756836
AWAJUN,15.827651977539062
BAGUA GRANDE,17.538899297299594
JAEN,15.182750883556547
YURIMAGUAS,22.392282061509682
EL PARCO,
LAS PIRIAS,16.781520080566406
TAPICHE,22.455921294723733
SOPLIN,22.294236328125002
COPALLIN,18.440106506347657
HUABAL,15.577989196777343
HABANA,18.96508331298828
ALONSO DE ALVARADO,17.552923244900175
SAN ANDRES DE CUTERVO,11.206646982828776
TRITA,
JAYANCA,18.341398366292317
OCALLI,12.943076896667481
MOLINOPAMPA,10.087217407226563
CHOCHOPE,17.725401306152342
SONCHE,12.610950469970703
SORITOR,16.87517571700247
SAN JUAN DE CUTERVO,16.82311019897461
EMILIO SAN MARTIN,22.40491191535596
SANTA CRUZ,22.40726671720806
PARDO MIGUEL,14.269008050962938
ARAMANGO,18.31182790902945
CAPELO,22.591396484374997
YAMBRASBAMBA,15.744977936921297
PUINAHUA,22.504513624237802
TACABAMBA,10.565134974888393
HUAMBOS,11.902556355794271
HUIMBAYOC,21.10846857244318
ALTO SAPOSOA,16.90755805121528
TINGO,10.364289665222168
OMIA,13.330446200900607
CHIPURANA,22.052481356534095
LAMAS,20.404988861083986
SAN ISIDRO DE MAINO,10.25635051727295
JAZAN,14.382249069213866
TORIBIO CASANOVA,18.230849075317384
RECTA,
YURACYACU,19.459951400756836
SARAYACU,22.281634823638615
CUISPES,14.452001953125
SHIPASBAMBA,13.54455286661784
CHISQUILLA,11.909039306640626
JUMBILLA,11.191651407877604
NUEVA CAJAMARCA,15.706034342447918
CHOROS,18.142564174107143
CELENDIN,13.501226806640625
PUEBLO NUEVO,18.258657455444336
OCUMAL,13.662346394856772
SOLOCO,9.819899368286134
SANTA CRUZ,12.9657953898112
MONTEVIDEO,9.559205627441406
UTICYACU,12.59168300628662
LA ESPERANZA,12.47632999420166
FERREÑAFE,18.15654754638672
MIGUEL IGLESIAS,8.922098286946616
BAMBAMARCA,9.025599670410156
MANUEL ANTONIO MESONES MURO,18.50789031982422
JUAN GUERRA,21.14094009399414
MARISCAL CASTILLA,10.399358367919922
PACHIZA,18.309291234509697
SAN JOSE DE SISA,20.171594515713778
MOCHUMI,18.23742790222168
COCABAMBA,14.328008200905538
SANTO TOMAS,8.147571849822999
SEXI,12.649564906529019
CHANCAYBAÑOS,13.06696990966797
CONCHAN,10.273710021972656
ILLIMO,18.20261917114258
ZAPATERO,19.683634294782365
CHALAMARCA,9.007462615966796
MORALES,21.701154708862305
SANTA ROSA,
BELEN,22.576380004882814
SAN JUAN DE LA VIRGEN,21.458961181640625
CORRALES,22.303752899169922
PAPAYAL,21.996878923688616
TUMBES,21.88285903930664
AGUAS VERDES,22.688586044311524
INDIANA,22.761414683948864
ZARUMILLA,22.645908203125
PUNCHANA,22.717701577240565
SAN FERNANDO,19.181943511962892
CAJARURO,15.119844563802085
CANOAS DE PUNTA SAL,21.538195479543585
NAUTA,22.706025523190043
CASITAS,20.814100748697918
FERNANDO LORES,22.69559375
SAN PABLO,22.934505008627305
RAMON CASTILLA,22.972546548045152
PASTAZA,22.919819599873314
LAS AMAZONAS,22.814834299395162
PEBAS,22.87897277333106
MORONA,23.00898028325768
CHIRINOS,17.357200368245444
TABACONAS,11.940206570095487
SAN IGNACIO,17.49974482609675
NAMBALLE,13.7092529296875
SAN JOSE DE LOURDES,16.234022322944973
HUARANGO,17.491712646484373
IMAZA,19.339022135416666
EL CENEPA,19.829569611101522
RIO SANTIAGO,21.693560697115384
SAN JUAN DE BIGOTE,19.485030364990234
BUENOS AIRES,19.45589158799913
CANCHAQUE,16.326428985595705
LA MATANZA,19.34489397321429
CATACAOS,19.326097954644098
VEINTISEIS DE OCTUBRE,19.847286224365234
LALAQUIZ,16.041810913085936
SANTA CATALINA DE MOSSA,17.603240966796875
YAMANGO,15.47827845982143
MORROPON,19.297835431780136
HUANCABAMBA,11.084377644856769
CHALACO,13.596452941894531
PIURA,20.04649963378906
CASTILLA,19.958071899414065
SANTO DOMINGO,14.797465209960938
CHULUCANAS,19.490281394675925
MIGUEL CHECA,19.989078776041666
ARENAL,
LA HUACA,19.830962844122023
BELLAVISTA,
COLAN,19.77780113220215
EL CARMEN DE LA FRONTERA,10.690834408714657
SALITRAL,
VICHAYAL,19.933560943603517
FRIAS,14.918856811523437
AMOTAPE,19.929505920410158
TAMARINDO,20.052492523193358
PACAIPAMPA,13.73656394264915
IGNACIO ESCUDERO,20.077509416852678
SAPILLICA,16.404846530490452
LAGUNAS,14.312662833077567
TAMBO GRANDE,20.081437988281248
SULLANA,20.20265359317555
QUERECOTILLO,20.083675231933594
LA BREA,19.796992375300484
LAS LOMAS,19.918516138980262
MONTERO,17.311869049072264
PAIMAS,18.922575378417967
SICCHEZ,17.23326873779297
JILILI,18.032775115966796
AYABACA,14.922389190051021
PARIÑAS,20.14285505022321
LOBITOS,20.481024424235024
SUYO,19.99596435546875
EL ALTO,20.374307686941965
MARCAVELICA,19.909771613354952
LOS ORGANOS,20.956383841378347
MANCORA,21.270442962646484
LANCONES,19.930030992296004
OLMOS,18.895700412326388
PAITA,19.454971036044036
SECHURA,19.289692330867688
PILPICHACA,0.5062351331318895
SANTO TOMAS DE PATA,3.556529331207275
SAN ANTONIO DE ANTAPARCO,5.7167645454406735
JULCAMARCA,7.148902702331543
LIRCAY,1.5491617475237167
CHINCHO,10.73033447265625
SAN PEDRO,10.18465185546875
UPAHUACHO,3.271354002111098
SANTA LUCIA,9.869705810546876
SAN CRISTOBAL,5.948217671712239
CORONEL CASTAÑEDA,1.4759131354254644
SARHUA,3.393907928466797
VILCAS HUAMAN,5.001922716413225
VILCANCHOS,2.889163360595703
SANCOS,9.400571265587441
OYOLO,0.9336802368164061
SAISA,8.705915527343752
CHAVIÑA,5.8339975210336545
SAN JUAN,6.130805778503418
HUAMANQUIQUIA,5.803590583801269
ALCAMENCA,7.476503372192383
CORCULLA,8.123872756958008
SARA SARA,5.766620127360026
PAUSA,6.646868515014648
SAN JOSE DE USHUA,8.521437454223634
PARARCA,4.972702852884929
PULLO,8.803267415364584
PUYUSCA,5.220003940748132
LAMPA,4.068150997161865
MARCABAMBA,2.495247316360474
COLTA,3.5142745123969186
CHUMPI,6.348839499733665
SAN JAVIER DE ALPABAMBA,6.114806365966797
CORACORA,2.9312953218500666
LEONCIO PRADO,7.822347174750433
CHIPAO,2.805049171447754
LUCANAS,4.215903727213542
CABANA,3.40844486781529
OCAÑA,9.837201145717076
OTOCA,8.305598958333333
CARMEN SALCEDO,3.4432763780866353
SAN FRANCISCO DE RAVACAYCO,4.247464497884114
SORAS,3.2671500015258785
HUAC-HUAS,10.899991912841797
LARAMATE,5.71719812463831
LLAUTA,9.092804527282714
SANTIAGO DE PAUCARAY,3.5757889270782472
ASQUIPATA,5.387670230865479
AUCARA,3.6759934524009963
MORCOLLA,5.285691146850586
APONGO,4.059205627441406
PACAPAUSA,3.9244579315185546
PUQUIO,4.479127502441406
SANTA ANA DE HUAYCAHUACHO,6.970863628387451
ACCOMARCA,7.494693279266357
BELEN,8.78167667388916
CAYARA,7.082874870300293
HUANCARAYLLA,4.220737075805664
COLCA,9.021216201782227
SAURAMA,8.422577158610025
HUANCAPI,4.70783222743443
TOTOS,3.337265268961589
MARIA PARADO DE BELLIDO,4.267645072937012
LURICOCHA,11.151822471618653
UCHURACCAY,3.8571829795837402
SANTA ROSA,11.940640476771765
AYNA,11.173990715874567
CANGALLO,7.014154161725726
CONCEPCION,5.820208104451497
VISCHONGO,4.591921005249024
LOS MOROCHUCOS,4.026814185248481
CHUSCHI,2.822961601844201
PARAS,1.5131553377423967
OCROS,6.042470203746449
CHIARA,3.966029408772787
LUIS CARRANZA,4.288692760467529
CARMEN ALTO,
SAN JUAN BAUTISTA,9.24476490020752
ACOCRO,4.83528319138747
VINCHOS,2.836304521560669
ANDRES AVELINO CACERES DORREGARAY,
SOCOS,4.694909604390462
TAMBILLO,8.62866668701172
JESUS NAZARENO,9.572164726257324
AYACUCHO,10.016363525390625
SAN JOSE DE TICLLAS,8.28952465057373
ACOS VINCHOS,6.474405543009441
SANTIAGO DE PISCHA,9.243080329895019
PACAYCASA,10.455435943603515
QUINUA,6.400763416290284
ACARI,13.425514390733506
BELLA UNION,14.536617223227896
MI PERU,
YAGUAS,23.00502794989224
ROSA PANDURO,22.549683045504384
HUANTA,6.085484749930246
INKAWASI,9.492367426554363
ANDAYMARCA,9.984130986531575
QUICHUAS,4.9408611297607425
VILLA VIRGEN,10.719268798828125
JOSE MARIA ARGUEDAS,3.577639007568359
PUCACOLPA,8.285868581136068
TINTAY PUNCU,8.983073806762695
AYAHUANCO,7.827438909357244
VIZCATAN DEL ENE,15.966617376154119
VILLA KINTIARINA,15.645878165108817
LA YARADA LOS PALOS,16.000762329101562
LA MORADA,16.598267909458706
SANTA ROSA DE ALTO YANAJANCA,12.793814522879465
SAN PABLO DE PILLAO,12.268482123480904
CHACA,3.716701889038086
ROBLE,8.230837631225585
PICHOS,3.4893426513671875
ROCCHACC,8.24311866760254
EL PORVENIR,11.382784652709962
SANTIAGO DE TUCUMA,3.906190776824951
CHUNGUI,8.823562812805175
LOS CHANKAS,11.17249969482422
ECHARATE,14.62366186039306
JOSE CRESPO Y CASTILLO,17.12339266263522
HERMILIO VALDIZAN,17.973397064208985
DANIEL ALOMIA ROBLES,17.266315714518228
RUPA-RUPA,18.9002742767334
MARIANO DAMASO BERAUN,16.788468815730166
LUYANDO,19.286489868164065
PUCAYACU,17.54723779296875
CASTILLO GRANDE,19.085426584879556
PUEBLO NUEVO,18.45411635178786
SANTO DOMINGO DE ANDA,18.07663345336914
SAN MIGUEL,0.7626864016056061
HUAURA,16.741152572631837
